mc	mn	onset	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	7/8	.Eb.I6		Eb	I		I6	I		6				M	0	0	4, 1, 0		0	4
2	1	0	I[I		Eb	I	I	I	I						M	0	0	0, 4, 1		0	0
3	2	0	IV6		Eb	I	I	IV6	IV		6				M	0	0	3, 0, -1		-1	3
3	2	1/4	vii%7		Eb	I	I	vii%7	vii	%	7				%7	0	0	5, 4, 11, 3		5	5
3	2	1/2	I]		Eb	I	I	I	I						M	0	0	0, 4, 1		0	0
3	2	3/4	IM2		Eb	I		IM2	I	M	2				MM7	0	0	5, 0, 4, 1		0	5
4	3	0	vi		Eb	I		vi	vi						m	0	0	3, 0, 4		3	3
4	3	1/2	IM43		Eb	I		IM43	I	M	43				MM7	0	0	1, 5, 0, 4		0	1
4	3	3/4	IV		Eb	I		IV	IV						M	0	0	-1, 3, 0		-1	-1
5	4	0	I6		Eb	I		I6	I		6				M	0	0	4, 1, 0		0	4
5	4	1/2	V43		Eb	I		V43	V		43				Mm7	0	0	2, -1, 1, 5		1	2
5	4	3/4	vi65		Eb	I		vi65	vi		65				mm7	0	0	0, 4, 1, 3		3	0
6	5	0	V		Eb	I		V	V						M	0	0	1, 5, 2		1	1
6	5	1/4	V6		Eb	I		V6	V		6				M	0	0	5, 2, 1		1	5
6	5	1/2	I		Eb	I		I	I						M	0	0	0, 4, 1		0	0
6	5	3/4	#viio7/ii		Eb	I		#viio7/ii	#vii	o	7		ii		o7	0	0	7, 4, 1, -2		7	7
7	6	0	V[ii		Eb	I	V	ii	ii						m	0	0	2, -1, 3		2	2
7	6	1/4	V2/ii		Eb	I	V	V2/ii	V		2		ii		Mm7	0	0	1, 3, 7, 4		3	1
7	6	1/2	ii6		Eb	I	V	ii6	ii		6				m	0	0	-1, 3, 2		2	-1
7	6	3/4	#viio7/iii		Eb	I	V	#viio7/iii	#vii	o	7		iii		o7	0	0	9, 6, 3, 0		9	9
8	7	0	I6		Eb	I	V	I6	I		6				M	0	0	4, 1, 0		0	4
8	7	1/2	IV		Eb	I	V	IV	IV						M	0	0	-1, 3, 0		-1	-1
8	7	3/4	viio7/V		Eb	I	V	viio7/V	vii	o	7		V		o7	0	0	6, 3, 0, -3		6	6
9	8	0	V]\\		Eb	I	V	V	V					\\	M	0	0	1, 5, 2		1	1
9	8	1/3	V2(9)		Eb	I		V2(9)	V		2	9			Mm7	0	0	-1, 1, 5, 2	3	1	-1
9	8	7/12	iii		Eb	I		iii	iii						m	0	0	4, 1, 5		4	4
9	8	5/6	V43		Eb	I		V43	V		43				Mm7	0	0	2, -1, 1, 5		1	2
10	9	0	I[I		Eb	I	I	I	I						M	0	0	0, 4, 1		0	0
11	10	0	IV6		Eb	I	I	IV6	IV		6				M	0	0	3, 0, -1		-1	3
11	10	1/4	vii%7		Eb	I	I	vii%7	vii	%	7				%7	0	0	5, 4, 11, 3		5	5
11	10	1/2	I]		Eb	I	I	I	I						M	0	0	0, 4, 1		0	0
11	10	3/4	IM2		Eb	I		IM2	I	M	2				MM7	0	0	5, 0, 4, 1		0	5
12	11	0	vi		Eb	I		vi	vi						m	0	0	3, 0, 4		3	3
12	11	1/2	iii6		Eb	I		iii6	iii		6				m	0	0	1, 5, 4		4	1
12	11	3/4	IV		Eb	I		IV	IV						M	0	0	-1, 3, 0		-1	-1
13	12	0	I6		Eb	I		I6	I		6				M	0	0	4, 1, 0		0	4
13	12	3/4	IV		Eb	I		IV	IV						M	0	0	-1, 3, 0		-1	-1
14	13	0	vi	IV6	Eb	I		vi	vi						m	0	0	3, 0, 4		3	3
14	13	3/8	IV		Eb	I		IV	IV						M	0	0	-1, 3, 0		-1	-1
14	13	1/2	I6		Eb	I		I6	I		6				M	0	0	4, 1, 0		0	4
14	13	3/4	V43		Eb	I		V43	V		43				Mm7	0	0	2, -1, 1, 5		1	2
15	14	0	I\\		Eb	I		I	I					\\	M	0	0	0, 4, 1		0	0
15	14	3/4	V43/vi		Eb	I		V43/vi	V		43		vi		Mm7	0	0	5, 2, 4, 8		4	5
16	15	0	vi		Eb	I		vi	vi						m	0	0	3, 0, 4		3	3
16	15	1/2	V6/vi		Eb	I		V6/vi	V		6		vi		M	0	0	8, 5, 4		4	8
16	15	3/4	V43/iii		Eb	I		V43/iii	V		43		iii		Mm7	0	0	6, 3, 5, 9		5	6
17	16	0	V/vi\\		Eb	I		V/vi	V				vi	\\	M	0	0	4, 8, 5		4	4
17	16	3/4	V6/vi		Eb	I		V6/vi	V		6		vi		M	0	0	8, 5, 4		4	8
18	17	0	vi		Eb	I		vi	vi						m	0	0	3, 0, 4		3	3
