mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	1.0	0	0	6/8	3	1	Db.I{	Db	I		I	I						{	M	0	0	0, 4, 1		0	0
1	1	1	0.5	1/4	1/4	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
1	1	3/2	1.0	3/8	3/8	6/8	3	1	IV6(+2)	Db	I		IV6(+2)	IV		6	+2				M	0	0	3, 0, -1	1	-1	3
1	1	5/2	0.5	5/8	5/8	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
2	2	3	1.0	0	0	6/8	3	1	V2	Db	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
2	2	4	0.5	1/4	1/4	6/8	3	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
2	2	9/2	0.5	3/8	3/8	6/8	3	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
2	2	5	0.5	1/2	1/2	6/8	3	1	V(964)	Db	I		V(964)	V			964				M	0	0	1, 0, 4	3	1	1
2	2	11/2	0.5	5/8	5/8	6/8	3	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
3	3	6	1.0	0	0	6/8	3	1	I(4)	Db	I		I(4)	I			4				M	0	0	0, -1, 1		0	0
3	3	7	0.5	1/4	1/4	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
3	3	15/2	1.0	3/8	3/8	6/8	3	1	IV6(+2)	Db	I		IV6(+2)	IV		6	+2				M	0	0	3, 0, -1	1	-1	3
3	3	17/2	0.5	5/8	5/8	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
4	4	9	1.0	0	0	6/8	3	1	V2	Db	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
4	4	10	0.5	1/4	1/4	6/8	3	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
4	4	21/2	0.5	3/8	3/8	6/8	3	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
4	4	11	0.5	1/2	1/2	6/8	3	1	V(964)	Db	I		V(964)	V			964				M	0	0	1, 0, 4	3	1	1
4	4	23/2	0.5	5/8	5/8	6/8	3	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
5	5	12	1.0	0	0	6/8	3	1	I}{	Db	I		I	I						}{	M	0	0	0, 4, 1		0	0
5	5	13	0.5	1/4	1/4	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
5	5	27/2	1.0	3/8	3/8	6/8	3	1	IV6(+2)	Db	I		IV6(+2)	IV		6	+2				M	0	0	3, 0, -1	1	-1	3
5	5	29/2	0.5	5/8	5/8	6/8	3	1	I64	Db	I		I64	I		64					M	0	0	1, 0, 4		0	1
6	6	15	3.0	0	0	6/8	3	1	V7/vi	Db	I		V7/vi	V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
7	7	18	0.5	0	0	6/8	3	1	vi(4)	Db	I		vi(4)	vi			4				m	0	0	3, 2, 4		3	3
7	7	37/2	0.5	1/8	1/8	6/8	3	1	#viio7/vi	Db	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
7	7	19	0.5	1/4	1/4	6/8	3	1	vi	Db	I		vi	vi							m	0	0	3, 0, 4		3	3
7	7	39/2	1.0	3/8	3/8	6/8	3	1	V43/vi	Db	I		V43/vi	V		43		vi			Mm7	0	0	5, 2, 4, 8		4	5
7	7	41/2	0.5	5/8	5/8	6/8	3	1	vi6	Db	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
8	8	21	0.5	0	0	6/8	3	1	V7/V	Db	I		V7/V	V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
8	8	43/2	0.5	1/8	1/8	6/8	3	1	vii%7/V	Db	I		vii%7/V	vii	%	7		V			%7	0	0	6, 3, 0, 4		6	6
