mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	0	5/8	1/8		1/8	1		6	66	2	1	
1	0	5/8	1/8		1/8	1	1	1	67	2	1	
1	0	5/8	1/8		1/8	1		2	74	2	1	
2	1	0	1/8		1/8	1		4	64	2	1	
2	1	0	1/8		1/8	1	-1	1	67	2	1	
2	1	0	1/8		1/8	1		7	73	2	1	
2	1	1/8	0	acciaccatura	1/8	1		8	56	3	1	
2	1	1/8	1/4		1/4	1		3	57	3	1	
2	1	1/4	1/8		1/8	1		2	62	2	1	
2	1	1/4	1/8		1/8	1	1	1	67	2	1	
2	1	1/4	1/8		1/8	1		5	71	2	1	
2	1	3/8	1/8		1/8	1		7	61	2	1	
2	1	3/8	1/8		1/8	1	-1	1	67	2	1	
2	1	3/8	1/8		1/8	1		3	69	2	1	
2	1	1/2	1/4		1/4	1		3	57	3	1	
2	1	5/8	1/8		1/8	1		1	67	2	1	
2	1	5/8	1/8		1/8	1		3	69	2	1	
2	1	5/8	1/8		1/8	1		4	76	2	1	
3	2	0	1/8		1/8	1		6	66	2	1	
3	2	0	1/8		1/8	1		3	69	2	1	
3	2	0	1/8		1/8	1		2	74	2	1	
3	2	1/8	0	acciaccatura	1/8	1		8	68	3	1	
3	2	1/8	1/4		1/4	1		3	69	3	1	
3	2	1/4	1/8		1/8	1		4	64	2	1	
3	2	1/4	1/8		1/8	1		7	73	2	1	
3	2	3/8	1/8		1/8	1		2	62	2	1	
3	2	3/8	1/8		1/8	1		5	71	2	1	
3	2	1/2	1/4		1/4	1		3	57	3	1	
3	2	5/8	1/8		1/8	1		3	69	2	1	
3	2	5/8	1/8		1/8	1	1	5	71	2	1	
3	2	5/8	1/8		1/8	1		6	78	2	1	
4	3	0	1/8		1/8	1		1	67	2	1	
4	3	0	1/8		1/8	1	-1	5	71	2	1	
4	3	0	1/8		1/8	1		4	76	2	1	
4	3	1/8	0	acciaccatura	1/8	1		8	80	3	1	
4	3	1/8	1/4		1/4	1		3	81	3	1	
4	3	1/4	1/8		1/8	1		6	66	2	1	
4	3	1/4	1/8		1/8	1		3	69	2	1	
4	3	1/4	1/8		1/8	1		2	74	2	1	
4	3	3/8	1/8		1/8	1		4	64	2	1	
4	3	3/8	1/8		1/8	1		1	67	2	1	
4	3	3/8	1/8		1/8	1		7	73	2	1	
4	3	1/2	1/4		1/4	1		3	57	3	1	
4	3	5/8	1/8		1/8	1		2	62	2	1	
4	3	5/8	1/8		1/8	1	1	1	67	2	1	
4	3	5/8	1/8		1/8	1		5	71	2	1	
5	4	0	1/8		1/8	1		7	61	2	1	
5	4	0	1/8		1/8	1	-1	1	67	2	1	
5	4	0	1/8		1/8	1		3	69	2	1	
5	4	1/8	1/4		1/4	1		3	57	3	1	
5	4	1/4	1/8		1/8	1		2	62	2	1	
5	4	1/4	1/8		1/8	1		1	67	2	1	
5	4	1/4	1/8		1/8	1		5	71	2	1	
5	4	3/8	1/8		1/8	1		7	61	2	1	
5	4	3/8	1/8		1/8	1		1	67	2	1	
5	4	3/8	1/8		1/8	1		3	69	2	1	
5	4	1/2	1/4		1/4	1		3	57	3	1	
5	4	5/8	1/8		1/8	1		6	66	2	1	
5	4	5/8	1/8		1/8	1	1	1	67	2	1	
5	4	5/8	1/8		1/8	1		2	74	1	1	
5	4	5/8	1/8		1/8	1		2	74	2	1	
6	5	0	1/8		1/8	1		4	64	2	1	
6	5	0	1/8		1/8	1	-1	1	67	2	1	
6	5	0	1/8		1/8	1		7	73	2	1	
6	5	0	1/4		1/4	1		7	73	1	1	
6	5	1/8	1/4		1/4	1		3	57	3	1	
6	5	1/4	1/8		1/8	1		2	62	2	1	
6	5	1/4	1/8		1/8	1		1	67	2	1	
6	5	1/4	1/8		1/8	1		5	71	1	1	
6	5	1/4	1/8		1/8	1		5	71	2	1	
6	5	3/8	1/8		1/8	1		7	61	2	1	
6	5	3/8	1/8		1/8	1		1	67	2	1	
6	5	3/8	1/8		1/8	1		3	69	2	1	
6	5	3/8	1/4		1/4	1		3	69	1	1	
6	5	1/2	1/4		1/4	1		3	57	3	1	
6	5	5/8	1/8		1/8	1		7	61	2	1	
6	5	5/8	1/8		1/8	1		1	67	2	1	
6	5	5/8	1/8		1/8	1		3	69	1	1	
6	5	5/8	1/8		1/8	1		3	69	2	1	
7	6	0	1/8		1/8	1		2	62	2	1	
7	6	0	1/8		1/8	1		1	67	2	1	
7	6	0	1/8		1/8	1		5	71	2	1	
7	6	0	1/4		1/4	1		6	78	1	1	
7	6	1/8	1/4		1/4	1		3	57	3	1	
7	6	1/4	1/8		1/8	1		4	64	2	1	
7	6	1/4	1/8		1/8	1		1	67	2	1	
7	6	1/4	1/8		1/8	1		7	73	2	1	
7	6	1/4	1/8		1/8	1		4	76	1	1	
7	6	3/8	1/8		1/8	1		6	66	2	1	
7	6	3/8	1/8		1/8	1		2	74	2	1	
7	6	3/8	1/4		1/4	1		2	74	1	1	
7	6	1/2	1/8		1/8	1		2	50	3	1	
7	6	5/8	0	acciaccatura	1/8	1		8	80	2	1	
7	6	5/8	1/8		1/8	1		6	66	3	1	
7	6	5/8	1/8		1/8	1		3	69	3	1	
7	6	5/8	1/8		1/8	1		2	74	2	2	
7	6	5/8	1/8		1/8	1	1	3	81	2	1	
8	7	0	1/4		1/4	1		4	64	3	1	
8	7	0	1/4		1/4	1		1	67	3	1	
